Latitude,Longitude
41.40872,-8.5007
41.40907,-8.50076
41.40921,-8.50078
41.40931,-8.5008
41.40938,-8.50081
41.40953,-8.50084
41.40959,-8.50085
41.40968,-8.50086
41.40971,-8.50087
41.40985,-8.5009
41.40988,-8.50091
41.40993,-8.50092
41.41013,-8.50098
41.41046,-8.50109
41.41051,-8.50111
41.4108,-8.50122
41.41098,-8.5013
41.41133,-8.50149
41.41162,-8.50166
41.41167,-8.50169
41.41182,-8.50179
41.41198,-8.50189
41.4122,-8.50206
41.4124,-8.50221
41.41261,-8.50239
41.41283,-8.50259
41.41301,-8.50276
41.41305,-8.50281
41.41314,-8.50291
41.41315,-8.50291
41.41323,-8.503
41.4134,-8.5032
41.41355,-8.50338
41.41366,-8.50351
41.41372,-8.50359
41.41386,-8.50377
41.41402,-8.50399
41.4142,-8.50423
41.41439,-8.50447
41.41459,-8.50473
41.41468,-8.50485
41.41478,-8.50497
41.41483,-8.50503
41.4151,-8.50538
41.41578,-8.50615
41.41583,-8.50622
41.41589,-8.50628
41.41594,-8.50634
41.41601,-8.50643
41.41601,-8.50643
41.41606,-8.50644
41.41609,-8.50646
41.41611,-8.50648
41.41615,-8.50653
41.41624,-8.50663
41.41635,-8.50675
41.41638,-8.50678
41.41649,-8.5069
41.41654,-8.50695
41.41669,-8.5071
41.41673,-8.50715
41.41682,-8.50724
41.41688,-8.5073
41.41698,-8.50741
41.41712,-8.50754
41.41723,-8.50763
41.41731,-8.50768
41.41735,-8.50769
41.4174,-8.50771
41.41744,-8.50771
41.41749,-8.5077
41.41754,-8.50769
41.41759,-8.50767
41.41761,-8.50765
41.41763,-8.50764
41.41768,-8.50759
41.41772,-8.50754
41.41775,-8.50748
41.41777,-8.50743
41.41778,-8.50738
41.41779,-8.5073
41.41779,-8.50724
41.41779,-8.5072
41.41779,-8.50716
41.41779,-8.50713
41.41778,-8.50709
41.41776,-8.50703
41.41775,-8.50701
41.41771,-8.50695
41.41768,-8.5069
41.41765,-8.50687
41.41763,-8.50686
41.41762,-8.50685
41.41758,-8.50682
41.41753,-8.50679
41.41746,-8.50676
41.417,-8.50665
41.41676,-8.50661
41.41658,-8.5066
41.41645,-8.50659
41.41631,-8.5066
41.41609,-8.50663
41.4159,-8.50666
41.41569,-8.50671
41.41561,-8.50672
41.41556,-8.50673
41.41543,-8.50676
41.41516,-8.50686
41.41501,-8.50693
41.41489,-8.507
41.4147,-8.50711
41.41467,-8.50713
41.41446,-8.50727
41.41441,-8.5073
41.41436,-8.50732
41.41428,-8.50736
41.41419,-8.50738
41.41409,-8.50738
41.414,-8.50737
41.41386,-8.5074
41.41386,-8.5074
41.41382,-8.50745
41.4138,-8.50746
41.41379,-8.50748
41.41377,-8.50749
41.41374,-8.50749
41.41372,-8.5075
41.4137,-8.5075
41.41368,-8.5075
41.41366,-8.5075
41.41364,-8.5075
41.41362,-8.50752
41.41349,-8.50779
41.41335,-8.50813
41.413,-8.50894
41.41283,-8.50936
41.41265,-8.50977
41.41257,-8.50998
41.41255,-8.51003
41.41245,-8.51035
41.4124,-8.51052
41.41232,-8.51081
41.41227,-8.51099
41.41227,-8.51099
41.41222,-8.51118
41.41222,-8.51119
41.41222,-8.5112
41.41223,-8.51121
41.41223,-8.51122
41.41223,-8.51124
41.41223,-8.51125
41.41223,-8.51126
41.41224,-8.51127
41.41224,-8.51128
41.41223,-8.51129
41.41223,-8.5113
41.41223,-8.51131
41.41223,-8.51132
41.41223,-8.51133
41.41222,-8.51134
41.41222,-8.51135
41.41222,-8.51136
41.41221,-8.51137
41.41221,-8.51138
41.4122,-8.51139
41.4122,-8.5114
41.41219,-8.51141
41.41219,-8.51142
41.41218,-8.51142
41.41217,-8.51143
41.41216,-8.51144
41.41215,-8.51144
41.41214,-8.51145
41.41213,-8.51145
41.41212,-8.51145
41.41211,-8.51145
41.4121,-8.51145
41.41209,-8.51145
41.41208,-8.51145
41.41207,-8.51145
41.41206,-8.51144
41.412,-8.51154
41.41196,-8.51158
41.41194,-8.51162
41.41176,-8.51195
41.4117,-8.51206
